ad,barcode,Category,ProductName,Price,Stock,CostPrice,img pro,total cost
1,6823120600004,5,DADU حامل موبيل,1,2,0,Products_Images/1.img pro.143651.jpg,
2,OUDO1090479,5,Unlversal car,1,1,0,Products_Images/2.img pro.143933.jpg,
3,6972573332113,5,WUW حامل موبيل مغناطيس,1,1,0,Products_Images/3.img pro.144211.jpg,
4,6974280913135,5,VIDVIE شاحن عربيه,1,5,0,Products_Images/4.img pro.144416.jpg,
5,6975467921141,5,JONROOMشاحن عربيه,1,1,0,Products_Images/5.img pro.144735.jpg,
6,ST177,5,START شاحن عربيه,1,4,0,Products_Images/6.img pro.145146.jpg,
7,6901004418010,5,inkax شاحن عربيه,1,1,0,Products_Images/7.img pro.145435.jpg,
8,6720250226251,5,X_FAST شاحن عربيه,1,1,0,Products_Images/8.img pro.145628.jpg,
9,6973558962967,5,Sk YDOL PHIN,1,2,0,Products_Images/9.img pro.145823.jpg,
10,6971040565078,5,JNUOBI شاحن عربيه,1,2,0,Products_Images/10.img pro.150053.jpg,
11,CAR CHIRGING,5,شاحن سياره سامسونج اصلي تايب سي تايب سي,1,2,0,Products_Images/11.img pro.150723.jpg,
12,LONIO Dual USB Chargrger,5,LONIO MB3,1,3,0,Products_Images/12.img pro.151333.jpg,
13,JN_010,5,JNUOBI MB3,1,1,0,Products_Images/13.img pro.152546.jpg,
14,JN _09,5,JNUOBI,1,1,0,Products_Images/14.img pro.152941.jpg,
15,6032161035410,5,DREAM  A09,1,4,0,Products_Images/15.img pro.153223.jpg,
16,6032161035410,5,DREAM A002,1,4,0,Products_Images/16.img pro.153347.jpg,
17,6970441750090,5,Oncomi تايب سي ayx,1,5,0,Products_Images/17.img pro.153539.jpg,
18,6993124567396,5,ايفون ayx,1,9,0,Products_Images/18.img pro.153748.jpg,
19,6987545152231,5,SAMSUNG_AYX تايب سي,1,6,0,Products_Images/19.img pro.154602.jpg,
20,JH_002,5,Pop Up Window ayx ايفون,1,8,0,Products_Images/20.img pro.154946.jpg,
21,8717091765672,5,SAMSUNG 45 WPD Adapter,1,2,0,Products_Images/21.img pro.155156.jpg,
22,8806092013698,5,SAMSUNG 25 W PD Adapter,1,1,0,Products_Images/22.img pro.155346.jpg,
23,190199040670,5,iphone 13 pro max,1,1,0,Products_Images/23.img pro.155933.jpg,
24,190198889966,5,USB _C TO Lighning cable تايب سي ايفون,1,1,0,Products_Images/24.img pro.160427.jpg,
